GCA_000783575.2	PRJNA231221	SAMN02934536	na	na	584	584	Proteus mirabilis	strain=FDAARGOS_81	na	latest	Complete Genome	Major	Full	2018-01-29	ASM78357v2	University of Maryland School of Medicine Institute for Genome Sciences (IGS) - sequencing center	GCF_000783575.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/783/575/GCA_000783575.2_ASM78357v2	na	na	na	haploid	bacteria	4077315	4077315	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2018-01-18	3826	3642	110	na
GCA_000783595.2	PRJNA231221	SAMN02934535	na	na	584	584	Proteus mirabilis	strain=FDAARGOS_80	na	latest	Complete Genome	Major	Full	2018-01-30	ASM78359v2	University of Maryland School of Medicine Institute for Genome Sciences (IGS) - sequencing center	GCF_000783595.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/783/595/GCA_000783595.2_ASM78359v2	na	na	na	haploid	bacteria	4044233	4044233	39.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2018-01-18	3776	3581	110	na
GCA_000783875.2	PRJNA231221	SAMN02934516	na	na	584	584	Proteus mirabilis	strain=FDAARGOS_67	na	latest	Complete Genome	Major	Full	2018-02-13	ASM78387v2	University of Maryland School of Medicine Institute for Genome Sciences (IGS) - sequencing center	GCF_000783875.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/783/875/GCA_000783875.2_ASM78387v2	na	na	na	haploid	bacteria	3955473	3955473	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2018-01-18	3658	3467	110	na
GCA_000784015.2	PRJNA231221	SAMN02934509	na	na	584	584	Proteus mirabilis	strain=FDAARGOS_60	na	latest	Complete Genome	Major	Full	2018-01-29	ASM78401v2	University of Maryland School of Medicine Institute for Genome Sciences (IGS) - sequencing center	GCF_000784015.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/784/015/GCA_000784015.2_ASM78401v2	na	na	na	haploid	bacteria	4105573	4105573	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2018-01-18	3865	3667	108	na
GCA_001281545.1	PRJNA292344	SAMN03968924	na	na	584	584	Proteus mirabilis	strain=CYPM1	na	latest	Complete Genome	Major	Full	2015-09-15	ASM128154v1	Consortium of Clinical Bacterial Genomics	GCF_001281545.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/281/545/GCA_001281545.1_ASM128154v1	na	na	na	haploid	bacteria	3793000	3793000	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2015-09-14	3416	3126	104	na
GCA_001281565.1	PRJNA292343	SAMN03968923	na	na	584	584	Proteus mirabilis	strain=CYPV1	na	latest	Complete Genome	Major	Full	2015-09-15	ASM128156v1	Consortium of Clinical Bacterial Genomics	GCF_001281565.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/281/565/GCA_001281565.1_ASM128156v1	na	na	na	haploid	bacteria	3794983	3794983	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2015-09-14	3425	3182	103	na
GCA_001640985.1	PRJNA318385	SAMN04849770	na	na	584	584	Proteus mirabilis	strain=AOUC-001	na	latest	Complete Genome	Major	Full	2016-05-09	ASM164098v1	University of Siena	GCF_001640985.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/640/985/GCA_001640985.1_ASM164098v1	na	na	na	haploid	bacteria	4272433	4272433	39.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2016-04-21	4031	3853	109	27340072
GCA_002055685.1	PRJNA292904	SAMN04014900	na	na	584	584	Proteus mirabilis	strain=AR_0059	na	latest	Complete Genome	Major	Full	2017-03-21	ASM205568v1	Centers for Disease Control and Prevention	GCF_002055685.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/055/685/GCA_002055685.1_ASM205568v1	na	na	na	haploid	bacteria	4191021	4191021	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2017-02-02	3946	3759	107	na
GCA_002180115.1	PRJNA292902	SAMN04015000	na	na	584	584	Proteus mirabilis	strain=AR_0159	na	latest	Complete Genome	Major	Full	2017-06-08	ASM218011v1	Centers for Disease Control and Prevention	GCF_002180115.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/180/115/GCA_002180115.1_ASM218011v1	na	na	na	haploid	bacteria	4216982	4216982	39.500000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2017-03-16	3946	3761	109	na
GCA_002180235.1	PRJNA292902	SAMN04014996	na	na	584	584	Proteus mirabilis	strain=AR_0155	na	latest	Complete Genome	Major	Full	2017-06-08	ASM218023v1	Centers for Disease Control and Prevention	GCF_002180235.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/180/235/GCA_002180235.1_ASM218023v1	na	na	na	haploid	bacteria	4587183	4587183	39.500000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2017-03-16	4406	4199	111	na
